filename,category,valence,arousal
DST_089_M_NUT.jpg,NUT,0.034219421446323395,-0.03535635396838188
DST_170_F_SUR.jpg,SUR,0.06252782046794891,0.20075295865535736
DST_183_F_FER.jpg,FER,0.003910812083631754,0.49855297803878784
DST_124_F_SUR.jpg,SUR,0.01783597841858864,0.5672987103462219
DST_026_M_NUT.jpg,NUT,-0.15010571479797363,0.053588178008794785
DST_020_M_DIS.jpg,DIS,-0.5255471467971802,0.6560966968536377
DST_110_M_SAD.jpg,SAD,-0.4017966091632843,-0.05686776712536812
DST_002_F_SUR.jpg,SUR,-0.03595822677016258,0.39231470227241516
DST_128_F_ANG.jpg,ANG,-0.345140278339386,0.3305736184120178
DST_077_M_ANG.jpg,ANG,-0.35634344816207886,0.49945881962776184
DST_138_F_DIS.jpg,DIS,-0.44783228635787964,0.28854310512542725
DST_031_M_HPY.jpg,HPY,0.5643646717071533,-0.007948323152959347
DST_128_F_SAD.jpg,SAD,-0.4992161691188812,0.2232871800661087
DST_162_F_DIS.jpg,DIS,-0.5476585626602173,0.6223269104957581
DST_024_F_SAD.jpg,SAD,-0.5553463101387024,0.35748615860939026
DST_129_F_HPY.jpg,HPY,0.6505300402641296,0.0011686787474900484
DST_106_M_HPY.jpg,HPY,0.6035764217376709,-0.016244718804955482
DST_046_F_SAD.jpg,SAD,-0.2657747268676758,-0.06871068477630615
DST_086_M_ANG.jpg,ANG,-0.39587491750717163,0.026460709050297737
DST_118_M_FER.jpg,FER,-0.13531455397605896,0.03540238365530968
DST_123_F_ANG.jpg,ANG,-0.39662033319473267,0.48111987113952637
DST_174_F_SAD.jpg,SAD,-0.5760728716850281,-0.03745399788022041
DST_182_F_SAD.jpg,SAD,-0.7472148537635803,-0.17399051785469055
DST_018_M_SUR.jpg,SUR,0.07111359387636185,0.7492296099662781
DST_022_M_DIS.jpg,DIS,-0.3667459487915039,0.2680090367794037
DST_129_F_ANG.jpg,ANG,-0.4312511384487152,0.5702226758003235
DST_032_F_HPY.jpg,HPY,0.5991753935813904,-0.012381835840642452
DST_010_M_SUR.jpg,SUR,-0.07948596030473709,0.6507224440574646
DST_110_M_HPY.jpg,HPY,0.5861614942550659,0.01142082642763853
DST_029_F_FER.jpg,FER,-0.14060235023498535,0.7537932991981506
DST_103_M_SAD.jpg,SAD,-0.29083970189094543,-0.010985881090164185
DST_086_M_SAD.jpg,SAD,-0.42627832293510437,-0.21490521728992462
