filename,valence,arousal,category
DST_089_M_NUT.jpg,-0.5605517625808716,0.31406545639038086,Anger
DST_170_F_SUR.jpg,-0.06537021696567535,0.6593064069747925,Surprise
DST_183_F_FER.jpg,0.08503144979476929,0.3433561623096466,Neutral
DST_124_F_SUR.jpg,0.036557551473379135,0.6329797506332397,Surprise
DST_026_M_NUT.jpg,-0.5484137535095215,0.4670235216617584,Anger
DST_020_M_DIS.jpg,-0.6061339378356934,0.8105237483978271,Anger
DST_110_M_SAD.jpg,-0.6485023498535156,0.4601258337497711,Anger
DST_002_F_SUR.jpg,-0.2548315227031708,0.6548126339912415,Surprise
DST_128_F_ANG.jpg,-0.5700091123580933,0.7015751600265503,Anger
DST_077_M_ANG.jpg,-0.6002728939056396,0.6770488023757935,Anger
DST_138_F_DIS.jpg,-0.60428786277771,0.8385905623435974,Anger
DST_031_M_HPY.jpg,-0.22837907075881958,0.31147336959838867,Anger
DST_128_F_SAD.jpg,-0.5985056757926941,0.433576762676239,Anger
DST_162_F_DIS.jpg,-0.627513587474823,0.754516065120697,Anger
DST_024_F_SAD.jpg,-0.672311544418335,0.6179704666137695,Anger
DST_129_F_HPY.jpg,-0.4551662504673004,0.2856425642967224,Anger
DST_106_M_HPY.jpg,-0.28251218795776367,0.2981603443622589,Disgust
DST_046_F_SAD.jpg,-0.21050015091896057,0.17443332076072693,Neutral
DST_086_M_ANG.jpg,-0.6205880045890808,0.6029577255249023,Anger
DST_118_M_FER.jpg,-0.6326163411140442,0.2943836450576782,Disgust
DST_123_F_ANG.jpg,-0.5749940872192383,0.6489506959915161,Anger
DST_174_F_SAD.jpg,-0.697697639465332,0.4299209713935852,Anger
DST_182_F_SAD.jpg,-0.5659564733505249,-0.0715603232383728,Sad
DST_018_M_SUR.jpg,-0.14413310587406158,0.5907043814659119,Surprise
DST_022_M_DIS.jpg,-0.6383910775184631,0.7694540619850159,Anger
DST_129_F_ANG.jpg,-0.5998441576957703,0.7631312608718872,Anger
DST_032_F_HPY.jpg,-0.35114941000938416,0.36258265376091003,Anger
DST_010_M_SUR.jpg,-0.01651284471154213,0.7522305846214294,Surprise
DST_110_M_HPY.jpg,0.28757593035697937,0.08314046263694763,Happy
DST_029_F_FER.jpg,-0.17191489040851593,0.5674759745597839,Surprise
DST_103_M_SAD.jpg,-0.6341249942779541,0.31193363666534424,Anger
DST_086_M_SAD.jpg,-0.6462934017181396,0.20917558670043945,Anger
DST_064_M_HPY.jpg,-0.24924030900001526,0.24523501098155975,Disgust
DST_159_F_ANG.jpg,-0.5800654888153076,0.570820152759552,Anger
DST_083_M_NUT.jpg,-0.5408284664154053,0.5642267465591431,Anger
DST_048_M_HPY.jpg,-0.4304361939430237,0.42310672998428345,Anger
DST_120_M_FER.jpg,-0.1802302747964859,0.3997340500354767,Neutral
DST_110_M_SUR.jpg,0.19000586867332458,0.7305070161819458,Surprise
DST_083_M_FER.jpg,0.018106859177350998,0.6399471759796143,Surprise
DST_138_F_ANG.jpg,-0.6336727142333984,0.815207302570343,Anger
DST_042_F_ANG.jpg,-0.6519319415092468,0.7917126417160034,Anger
DST_090_M_FER.jpg,-0.1581915020942688,0.5364282131195068,Fear
DST_124_F_FER.jpg,-0.09894764423370361,0.48033517599105835,Surprise
DST_164_F_FER.jpg,-0.1801135540008545,0.3475306034088135,Neutral
DST_099_M_SUR.jpg,0.06931407749652863,0.8148187398910522,Surprise
DST_171_F_DIS.jpg,-0.6380389332771301,0.7334831953048706,Anger
DST_129_F_FER.jpg,-0.05082859471440315,0.4662841856479645,Surprise
DST_015_M_DIS.jpg,-0.6921056509017944,0.7216602563858032,Anger
DST_147_F_FER.jpg,0.06588603556156158,0.6141299605369568,Surprise
DST_103_M_ANG.jpg,-0.5893700122833252,0.7046457529067993,Anger
DST_138_F_NUT.jpg,-0.4275132417678833,0.31955868005752563,Anger
DST_088_M_NUT.jpg,-0.3745335638523102,0.30283302068710327,Anger
DST_177_F_SUR.jpg,-0.020604867488145828,0.661203145980835,Surprise
DST_015_M_FER.jpg,0.010802235454320908,0.23131786286830902,Neutral
DST_119_M_NUT.jpg,-0.6061940789222717,0.37195491790771484,Anger
DST_098_M_SUR.jpg,0.20708754658699036,0.7630746960639954,Surprise
DST_163_F_HPY.jpg,-0.14109250903129578,0.09698745608329773,Neutral
DST_065_F_NUT.jpg,-0.2160157561302185,0.06819084286689758,Neutral
DST_079_M_DIS.jpg,-0.5839105248451233,0.7857041358947754,Anger
DST_177_F_NUT.jpg,-0.5186799764633179,0.43218380212783813,Anger
DST_176_F_HPY.jpg,0.2889416515827179,0.006093323230743408,Happy
DST_020_M_FER.jpg,-0.44198837876319885,0.440260112285614,Anger
DST_119_M_ANG.jpg,-0.6141449213027954,0.9111229181289673,Anger
DST_009_F_HPY.jpg,-0.36957284808158875,0.357113242149353,Anger
DST_068_M_SAD.jpg,-0.6598556637763977,0.3394472301006317,Anger
DST_009_F_FER.jpg,-0.3277468979358673,0.38360026478767395,Anger
DST_164_F_SUR.jpg,0.09728504717350006,0.7606740593910217,Surprise
DST_149_F_SAD.jpg,-0.6458063721656799,0.4304596185684204,Anger
DST_173_F_FER.jpg,-0.17472082376480103,0.4818606376647949,Anger
DST_074_M_SAD.jpg,-0.6013158559799194,0.5128336548805237,Anger
DST_009_F_DIS.jpg,-0.60613614320755,0.8275452256202698,Anger
DST_020_M_ANG.jpg,-0.6091318726539612,0.7664864659309387,Anger
DST_005_F_FER.jpg,0.016325440257787704,0.49318400025367737,Surprise
DST_164_F_NUT.jpg,-0.6141672134399414,0.6339246034622192,Anger
DST_042_F_HPY.jpg,-0.4588981568813324,0.39910420775413513,Anger
DST_026_M_ANG.jpg,-0.5493678450584412,0.6361441016197205,Anger
DST_071_M_ANG.jpg,-0.6561333537101746,0.8328712582588196,Anger
DST_030_M_ANG.jpg,-0.6456764936447144,0.6879206299781799,Anger
DST_115_M_ANG.jpg,-0.5706284046173096,0.7594931721687317,Anger
DST_089_M_DIS.jpg,-0.7267476916313171,0.695397675037384,Anger
DST_162_F_NUT.jpg,-0.016539160162210464,0.11732649803161621,Neutral
DST_005_F_DIS.jpg,-0.3181137144565582,0.3354188799858093,Disgust
